target_id,enemy_id,review_pattern,review_score,short_fields
Genji,Symmetra,通路整理,100,
Genji,Junkrat,通路整理,100,
Genji,Torbjörn,通路整理,100,
Genji,Bastion,通路整理,100,
Genji,Mei,通路整理,100,
Genji,Illari,救助確認,92,vod_marker
Genji,Jetpack Cat,支援線管理,100,
Genji,Juno,支援線管理,92,vod_marker
Genji,Baptiste,救助確認,92,vod_marker
Genji,Mercy,救助確認,92,vod_marker
Genji,Lifeweaver,救助確認,92,vod_marker
Genji,Kiriko,救助確認,92,vod_marker
Genji,Brigitte,救助確認,92,vod_marker
Genji,Moira,救助確認,92,vod_marker
Genji,Lúcio,支援線管理,92,vod_marker
Genji,Ana,救助確認,92,vod_marker
Genji,Wuyang,救助確認,92,vod_marker
Genji,Zenyatta,支援線管理,92,vod_marker
Genji,Mizuki,救助確認,92,vod_marker
Junkrat,D.Va,接近管理,100,
Junkrat,Winston,接近管理,100,
Junkrat,Doomfist,接近管理,100,
Junkrat,Hazard,接近管理,100,
Junkrat,Wrecking Ball,接近管理,100,
Junkrat,Zarya,資源削り,92,vod_marker
Junkrat,Junker Queen,資源削り,92,vod_marker
Junkrat,Domina,資源削り,92,vod_marker
Junkrat,Mauga,資源削り,92,vod_marker
Junkrat,Ramattra,資源削り,92,vod_marker
Junkrat,Roadhog,資源削り,92,vod_marker
Junkrat,Orisa,資源削り,92,vod_marker
Junkrat,Sigma,資源削り,92,vod_marker
Junkrat,Reinhardt,資源削り,92,vod_marker
Junkrat,Ashe,射線管理,100,
Junkrat,Widowmaker,射線管理,100,
Junkrat,Emre,射線管理,92,wave_goal
Junkrat,Cassidy,射線管理,100,
Junkrat,Sojourn,射線管理,100,
Junkrat,Soldier: 76,射線管理,100,
Junkrat,Hanzo,射線管理,100,
Junkrat,Freja,射線管理,100,
Junkrat,Anran,再突入確認,100,
Junkrat,Genji,再突入確認,100,
Junkrat,Shion,再突入確認,100,
Junkrat,Sombra,再突入確認,100,
Junkrat,Tracer,再突入確認,100,
Junkrat,Venture,再突入確認,100,
Junkrat,Reaper,再突入確認,100,
Junkrat,Vendetta,再突入確認,100,
Junkrat,Echo,空中圧確認,92,vod_marker
Junkrat,Pharah,空中圧確認,92,vod_marker
Junkrat,Symmetra,通路整理,100,
Junkrat,Junkrat,通路整理,100,
Junkrat,Torbjörn,通路整理,100,
Junkrat,Bastion,通路整理,100,
Junkrat,Mei,通路整理,100,
Junkrat,Illari,救助確認,92,vod_marker
Junkrat,Jetpack Cat,支援線管理,100,
Junkrat,Juno,支援線管理,92,vod_marker
Junkrat,Baptiste,救助確認,92,vod_marker
Junkrat,Mercy,救助確認,92,vod_marker
Junkrat,Lifeweaver,救助確認,92,vod_marker
Junkrat,Kiriko,救助確認,92,vod_marker
Junkrat,Brigitte,救助確認,92,vod_marker
Junkrat,Moira,救助確認,92,vod_marker
Junkrat,Lúcio,支援線管理,92,vod_marker
Junkrat,Ana,救助確認,92,vod_marker
Junkrat,Wuyang,救助確認,92,vod_marker
Junkrat,Zenyatta,支援線管理,92,vod_marker
Junkrat,Mizuki,救助確認,92,vod_marker
Pharah,D.Va,接近管理,100,
Pharah,Winston,接近管理,100,
Pharah,Doomfist,接近管理,100,
Pharah,Hazard,接近管理,100,
Pharah,Wrecking Ball,接近管理,100,
Pharah,Zarya,資源削り,92,vod_marker
Pharah,Junker Queen,資源削り,92,vod_marker
Pharah,Domina,資源削り,92,vod_marker
Pharah,Mauga,資源削り,92,vod_marker
Pharah,Ramattra,資源削り,92,vod_marker
Pharah,Roadhog,資源削り,92,vod_marker
Pharah,Orisa,資源削り,92,vod_marker
Pharah,Sigma,資源削り,92,vod_marker
Pharah,Reinhardt,資源削り,92,vod_marker
Pharah,Ashe,射線管理,100,
Pharah,Widowmaker,射線管理,100,
Pharah,Emre,射線管理,92,wave_goal
Pharah,Cassidy,射線管理,100,
Pharah,Sojourn,射線管理,100,
Pharah,Soldier: 76,射線管理,100,
Pharah,Hanzo,射線管理,100,
Pharah,Freja,射線管理,100,
Pharah,Anran,再突入確認,100,
Pharah,Genji,再突入確認,100,
Pharah,Shion,再突入確認,100,
Pharah,Sombra,再突入確認,100,
Pharah,Tracer,再突入確認,100,
Pharah,Venture,再突入確認,100,
Pharah,Reaper,再突入確認,100,
Pharah,Vendetta,再突入確認,100,
Pharah,Echo,空中圧確認,92,vod_marker
Pharah,Pharah,空中圧確認,92,vod_marker
Pharah,Symmetra,通路整理,100,
Pharah,Junkrat,通路整理,100,
Pharah,Torbjörn,通路整理,100,
Pharah,Bastion,通路整理,100,
Pharah,Mei,通路整理,100,
Pharah,Illari,救助確認,92,vod_marker
Pharah,Jetpack Cat,支援線管理,100,
Pharah,Juno,支援線管理,92,vod_marker
Pharah,Baptiste,救助確認,92,vod_marker
Pharah,Mercy,救助確認,92,vod_marker
Pharah,Lifeweaver,救助確認,92,vod_marker
Pharah,Kiriko,救助確認,92,vod_marker
Pharah,Brigitte,救助確認,92,vod_marker
Pharah,Moira,救助確認,92,vod_marker
Pharah,Lúcio,支援線管理,92,vod_marker
Pharah,Ana,救助確認,92,vod_marker
Pharah,Wuyang,救助確認,92,vod_marker
Pharah,Zenyatta,支援線管理,92,vod_marker
Pharah,Mizuki,救助確認,92,vod_marker
Echo,D.Va,接近管理,100,
Echo,Winston,接近管理,100,
Echo,Doomfist,接近管理,100,
Echo,Hazard,接近管理,100,
Echo,Wrecking Ball,接近管理,100,
Echo,Zarya,資源削り,92,vod_marker
Echo,Junker Queen,資源削り,92,vod_marker
Echo,Domina,資源削り,92,vod_marker
Echo,Mauga,資源削り,92,vod_marker
Echo,Ramattra,資源削り,92,vod_marker
Echo,Roadhog,資源削り,92,vod_marker
Echo,Orisa,資源削り,92,vod_marker
Echo,Sigma,資源削り,92,vod_marker
Echo,Reinhardt,資源削り,92,vod_marker
Echo,Ashe,射線管理,100,
Echo,Widowmaker,射線管理,100,
Echo,Emre,射線管理,92,wave_goal
Echo,Cassidy,射線管理,100,
Echo,Sojourn,射線管理,100,
Echo,Soldier: 76,射線管理,100,
Echo,Hanzo,射線管理,100,
Echo,Freja,射線管理,100,
Echo,Anran,再突入確認,100,
Echo,Genji,再突入確認,100,
Echo,Shion,再突入確認,100,
Echo,Sombra,再突入確認,100,
Echo,Tracer,再突入確認,100,
Echo,Venture,再突入確認,100,
Echo,Reaper,再突入確認,100,
Echo,Vendetta,再突入確認,100,
Echo,Echo,空中圧確認,92,vod_marker
Echo,Pharah,空中圧確認,92,vod_marker
Echo,Symmetra,通路整理,100,
Echo,Junkrat,通路整理,100,
Echo,Torbjörn,通路整理,100,
Echo,Bastion,通路整理,100,
Echo,Mei,通路整理,100,
Echo,Illari,救助確認,92,vod_marker
Echo,Jetpack Cat,支援線管理,100,
Echo,Juno,支援線管理,92,vod_marker
Echo,Baptiste,救助確認,92,vod_marker
Echo,Mercy,救助確認,92,vod_marker
Echo,Lifeweaver,救助確認,92,vod_marker
Echo,Kiriko,救助確認,92,vod_marker
Echo,Brigitte,救助確認,92,vod_marker
Echo,Moira,救助確認,92,vod_marker
Echo,Lúcio,支援線管理,92,vod_marker
Echo,Ana,救助確認,92,vod_marker
Echo,Wuyang,救助確認,92,vod_marker
Echo,Zenyatta,支援線管理,92,vod_marker
Echo,Mizuki,救助確認,92,vod_marker
Emre,D.Va,接近管理,100,
Emre,Winston,接近管理,100,
Emre,Doomfist,接近管理,100,
Emre,Hazard,接近管理,100,
Emre,Wrecking Ball,接近管理,100,
Emre,Zarya,資源削り,92,vod_marker
Emre,Junker Queen,資源削り,92,vod_marker
Emre,Domina,資源削り,92,vod_marker
Emre,Mauga,資源削り,92,vod_marker
Emre,Ramattra,資源削り,92,vod_marker
Emre,Roadhog,資源削り,92,vod_marker
Emre,Orisa,資源削り,92,vod_marker
Emre,Sigma,資源削り,92,vod_marker
Emre,Reinhardt,資源削り,92,vod_marker
Emre,Ashe,射線管理,100,
Emre,Widowmaker,射線管理,100,
Emre,Emre,射線管理,92,wave_goal
Emre,Cassidy,射線管理,100,
Emre,Sojourn,射線管理,100,
Emre,Soldier: 76,射線管理,100,
Emre,Hanzo,射線管理,100,
Emre,Freja,射線管理,100,
Emre,Anran,再突入確認,100,
Emre,Genji,再突入確認,100,
Emre,Shion,再突入確認,100,
Emre,Sombra,再突入確認,100,
Emre,Tracer,再突入確認,100,
Emre,Venture,再突入確認,100,
Emre,Reaper,再突入確認,100,
Emre,Vendetta,再突入確認,100,
Emre,Echo,空中圧確認,92,vod_marker
Emre,Pharah,空中圧確認,92,vod_marker
Emre,Symmetra,通路整理,100,
Emre,Junkrat,通路整理,100,
Emre,Torbjörn,通路整理,100,
Emre,Bastion,通路整理,100,
Emre,Mei,通路整理,100,
Emre,Illari,救助確認,92,vod_marker
Emre,Jetpack Cat,支援線管理,100,
Emre,Juno,支援線管理,92,vod_marker
Emre,Baptiste,救助確認,92,vod_marker
Emre,Mercy,救助確認,92,vod_marker
Emre,Lifeweaver,救助確認,92,vod_marker
Emre,Kiriko,救助確認,92,vod_marker
Emre,Brigitte,救助確認,92,vod_marker
Emre,Moira,救助確認,92,vod_marker
Emre,Lúcio,支援線管理,92,vod_marker
Emre,Ana,救助確認,92,vod_marker
Emre,Wuyang,救助確認,92,vod_marker
Emre,Zenyatta,支援線管理,92,vod_marker
Emre,Mizuki,救助確認,92,vod_marker
